name,scene,description,requirements,project,hints,techniques
Making the ship move,res://MovingShip/01.MakingShipMove/MakingShipMove.tscn,"Using a fixed velocity value, make the ship move by itself.","Make the ship move every frame at a fixed speed.; Take the [code]_process()[/code] function’s [code]delta[/code] parameter into account.; Use the variable named [code]velocity[/code], which we defined for you.",to space and beyond,"You need to change the value of the velocity variable. It's set to [code]Vector2.ZERO[/code] at first, so the ship won't move when using it.","Changing position, using process, using delta."
Listening to player input,res://MovingShip/02.AddingInput/AddingInput.tscn,"This time, you need to make the ship listen to input.","Pressing the [code]move_left[/code], [code]move_up[/code], [code]move_right[/code], and [code]move_down[/code] input action respectively moves the ship to the left, up, right, and down.; You should call [code]Input.get_axis()[/code] to calculate the direction vector.;When the player moves diagonally, you should normalize the direction vector so the ship does not move faster.",to space and beyond,"You need to use the [code]Input.get_axis()[/code] function twice, once for the [code]direction.x[/code] axis, and once for the [code]direction.y[/code] axis.; To normalize a vector, call its normalized() function. You need to assign the result of the function call back to a variable.",Calculating the input direction.
The boost mechanic,res://MovingShip/03.AddingTimer/AddingTimer.tscn,"In this practice, you'll reproduce the boost mechanic we saw in this lesson. You'll need to add a timer to your scene, connect to its signal, and make the ship boost when pressing the [code]boost[/code] input action.","Pressing the [code]boost[/code] input action causes the ship to speed up.; The [code]Sprite[/code] has a [code]Timer[/code] node as its child.; Pressing [code]boost[/code] starts the timer's countdown.; When the timer times outs, the ship goes back to its normal speed.",to space and beyond,"After creating the Timer node, you can connect its timeout signal by going to the Node tab next to the Inspector.",Using signals.
Making the ship steer,res://MovingShip/04.MakingShipSteer/MakingShipSteer.tscn,Make the ship move smoothly using the steering equation you just learned in the lesson.,The ship should move smoothly using the steering equation we saw here.; You need to calculate and use both the ship's desired velocity and the steering vector.,to space and beyond,"The desired velocity represents the ship moving instantly at the maximum possible speed in the input [code]direction[/code]. ; The [code]steering[/code] vector is the difference between the current and the desired velocity. ; To make the ship accelerate and decelerate smoothly, you add a portion of the [code]steering[/code] vector to the current velocity.",Steering.
The inventory grid,res://Scoreboard/Inventory/Inventory.tscn,"Our inventory grid is empty! Using the [code]preload()[/code], [code]instance()[/code], and [code]add_child()[/code] functions, fill the inventory with instances of the [i]InventoryItem[/i] scene.

You'll only need to edit the [code]Inventory.gd[/code] script to complete this practice.",Your code uses [code]preload().instance()[/code] to load and instantiate the [i]InventoryItem[/i] scene.; You add [i]InventoryItem[/i] instances as children of the [i]Inventory[/i] node by calling the [code]add_child()[/code] function (you can call [code]add_child()[/code] without a prefix to add a child to the current node).; You do the above in the [code]add_inventory_item()[/code] function we prepared for you.,scoreboard,"You first need to load the InventoryItem scene from the disk. To do so, call [code]preload(""InventoryItem.tscn"")[/code] function.; Loading a scene gives you a template. To create an instance from that template, You need to call its [code]instance()[/code] function.","Preloading, instancing, and adding children from code."
The poem,res://Scoreboard/Poetry/Poem.tscn,"We have a poem consisting of a list of [code]Label[/code] nodes inside a [code]VBoxContainer[/code], but their text doesn't show up.

Read the scripts in the practice's folder to find how to change the labels' text.","In [code]Poem.gd[/code], calling [code]add_poetry_line()[/code] should display the correct line from the [code]lines[/code] array on each label.",scoreboard,The line [code]for text in lines:[/code] extracts each string from the [code]lines[/code] array and assigns it to the [code]text[/code] variable. The loop passes that [code]text[/code] to the [code]add_poetry_line()[/code] function. It calls the function once for each value in the [code]lines[/code] array.; The [code]PoetryLine.gd[/code] script has a function called [code]set_text()[/code]. It is attached to the instance of [code]PoetryLine.tscn[/code] created by the [code]add_poetry_line()[/code] line function.,Calling a member function on a scene instance.
The to-do list,res://Scoreboard/TodoList/TodoList.tscn,"We prepared a [i]TodoList[/i] scene for you: [code]TodoList.tscn[/code]. It contains a row with a form field and a button. Currently, they don't do anything.

Next to the scene file, you'll find another one representing a single to-do list entry: [code]TodoItem.tscn[/code].

Your task is to make it so that when you enter something in the form and click the [i]Add[/i] button, a new [i]TodoItem[/i] appears. You'll need to edit the TodoList node's script to achieve that.",Create and add a [i]TodoItem[/i] instance in the [code]add_todo()[/code] function. You'll want to add it as a child of the [i]TodoList[/i] node by calling [code]add_child()[/code].; Make it so that pressing the [code]Button[/code] adds a new [i]TodoItem[/i]. You'll need to connect one of the [code]Button[/code]'s signals.,scoreboard,You need to call [code]set_text()[/code] on the [i]TodoItem[/i] instance to change the displayed text.,"Preloading, instancing, adding children from code, and calling member functions on a scene instance."
Simple dialogue box,res://DialogueBoxes/01.DialogueBox/LinearDialogue.tscn,"We prepared a variation of the slideshow for you. It is a scene that represents a simple dialogue box, as seen in RPG games. However, currently, only the text is visible when running the scene.

We want to display the speaking character's portrait on the left and their name above the text.

Your task is to add the code to display both the portrait and the character name in the dialogue box.

The script comes with the data you need to display. Each dialogue line is a dictionary with currently two unused key-value pairs for the character's portrait texture and their name.",The dialogue box displays the correct character portrait based on the contents of the [code]dialogue[/code] variable.; The dialogue box displays the correct character name based on the contents of the [code]dialogue[/code] variable.,slideshow,"The [code]line_data[/code] variable contains a dictionary with three keys: [code]name[/code], [code]texture[/code], and [code]text[/code].; You need to extract the [code]texture[/code] value and the [code]name[/code] value from the [code]line_data[/code] dictionary.","Accessing dictionary values, displaying text and images."
Party members list,res://DialogueBoxes/02.Party/PartyMembersList.tscn,"In this practice, you'll reuse the same techniques you learned in the past two chapters to create party members' displays.

For this challenge, we've prepared the party member scene, [code]PartyMember.tscn[/code], to display a single party member.

Another scene, [code]PartyMembersList.tscn[/code], has a script with an array of dictionaries representing the player's party.

Your task is to write the missing code in [code]PartyMembersList.tscn[/code] to display every member in the player's party.","For each member in the [code]members[/code] array, you create one instance of the Party member scene.; The order, name, and texture of the displayed party members match the data in the [code]members[/code] array.; You use a for loop to create party member instances.",slideshow,"You have an array of dictionaries called [code]members[/code]. In the [code]_ready()[/code] function, using a [code]for[/code] loop, you need to extract each dictionary value from the [code]members[/code] array.; In this loop, you need to call the [code]add_member()[/code] function and pass it the dictionary you extracted in the [code]for[/code] loop. Each call to [code]add_member()[/code] will add one party member, and the function needs one dictionary with the character's data to work.","Looping over an array, passing dictionaries, accessing dictionary values, displaying text and images."
The credits screen,res://DialogueBoxes/03.Credits/CreditsScreen.tscn,"A fellow developer coded our credits screen, but it’s missing a couple of teammates:

- Bonnie Petersen, our level designer.
- Judy Prince, our composer.

You need to add the missing two values in the credits array. Each value is a dictionary with two key-value pairs: a name and a role.

We recommend you type the dictionary entries entirely by hand and not duplicate existing lines in the credits script for extra practice.",Add the missing two teammates to the credits dictionary.,dialogue tree,You need to add a new line to the [code]credits[/code] array for each teammate to list in the credits.;Your new lines should be dictionaries like the existing two.,Writing dictionaries.
Main menu screen,res://DialogueBoxes/04.Menu/MainMenuScreen.tscn,"We designed a couple of screens for our game's main menu, but clicking the buttons doesn't do anything at the moment.

Your task is to connect several buttons to the [code]show_screen()[/code] function, [i]binding[/i] the correct screen scene to the signal callback.

The binding value is the [code]connect()[/code] function's fourth argument, an array containing values to pass to the callback function. In this case, [code]show_screen()[/code].

You'll find an example of the signal connection you need to make in the practice script. We also added code comments to help you a bit.",Clicking the credits button shows the credits screen.; Clicking the options button shows the options screen.; Clicking the quit button quits the game.,dialogue tree,"To bind a value to a signal callback, create an array as the fourth argument and put the bind value there.; You should use the line that connects the start game button to the start menu in [code]MainMenuScreen.gd[/code] as an example.","Connecting signals, binding values to signal callbacks."
Changing sprite frames,res://TopDownMovement/01.Frames/Frames.tscn,"In this practice, we will familiarize ourselves with how to change a [code]Sprite[/code]'s frames.

To start, select the [code]Sprite[/code] node. In the [i]Inspector[/i], change the [i]Animation -> Frame[/i] value and see what happens.

Once you've experimented with it, set the [i]Animation -> Frame[/i] back to [code]0[/code], then run the scene. You'll see a sprite and a slider. Try changing the slider's value. You'll see that the number changes, but not the sprite.

Your task is to edit the function [code]_on_HSlider_value_change()[/code] so that the selected sprite frame matches the slider's number.","When changing the slider's value, the character's sprite changes accordingly.",top-down movement,You need to use the [code]sprite.frame[/code] property to change the sprite's displayed frame.,Changing a sprite's animation frame.
Flipping sprites,res://TopDownMovement/02.Flips/Flips.tscn,"An important lesson we need to learn is how to flip a sprite, so we can switch sides without drawing additional images.

Open the scene, and select the [code]Sprite[/code]. Look at the [i]Offset -> Flip H[/i] and [i]Offset -> Flip V[/i] properties in the [i]Inspector[/i].

Try checking and unchecking them, and see how these changes affect the sprite.

Now run the scene, and notice the two buttons labeled [i]Flip Horizontally[/i] and [i]Flip Vertically[/i].",Pressing the buttons flips the sprite horizontally and vertically.,top-down movement,"To flip the character horizontally, you need to change the [code]sprite.flip_h[/code] property.; To flip the character vertically, you need to change the [code]sprite.flip_v[/code] property.",Flipping a sprite.
Flipping when going left,res://TopDownMovement/03.FlipSprite/FlipSprite.tscn,"Previously, we flipped the sprite by pressing a button. Now, we want to flip the sprite based on the player's input direction.

We can know if a [code]Vector2[/code] points left or right with its [code]x[/code] member variable:

- If [code]x[/code] is exactly [code]0[/code], the vector isn't going left or right.
- If [code]x[/code] is greater than [code]0[/code], the vector is going right.
- If [code]x[/code] is lower than [code]0[/code], the vector is going left, and we should flip the sprite.

The scene has a sprite already moving by obtaining a [code]direction[/code] vector from user input. We want to flip the sprite when the [code]direction[/code] is going towards the left.",The sprite looks towards the left when the character moves towards the left. ;The sprite looks towards the right when the character moves towards the right.,top-down movement,"You can  directly assigned the result of a conditional expression to [code]sprite.flip_h[/code]. A conditional expression is any comparison, like [code]direction.y > 5.0[/code], for example. The computer converts that into a value of [code]true[/code] or [code]false[/code].",Flipping a sprite based on the player’s input direction.
Choose the right frame,res://TopDownMovement/04.RestoreFrames/RestoreFrames.tscn,"This scene already has a sprite that moves, flips, and changes frames. Unfortunately, someone messed up the mapping of directions to frames!

Fix the [code]DIRECTION_TO_FRAME[/code] dictionary so that each direction maps to the correct frame.

Feel free to go back to the scene and change the [i]Animation -> Frame[/i] manually in the [i]Inspector[/i] to know which frame number to use.",The correct sprite frame shows depending on the player’s input direction.,top-down movement,"You only need to change the values in the [code]DIRECTION_TO_FRAME[/code] dictionary.;The values are the numbers after the "":"" like 4 or [code]3[/code].","Mapping values in a dictionary, changing sprite frames correctly based on a direction."
Eight way movement,res://TopDownMovement/06.EightWayMovement/EightWayMovement.tscn,"The robot moves, but it doesn't flip or change frames. The code already maps directions to frame numbers correctly.

You need to complete the code at the end of the [code]_physics_process()[/code] function so that the sprite correctly flips and faces the right direction.",The sprite flips when moving towards the left.; The character sprite faces towards the input direction.,top-down movement,"You need to make sure the [code]direction_key[/code] variable only has positive X values to match the keys in [code]DIRECTION_TO_FRAME[/code].; For the [code]sprite.frame[/code] and [code]sprite.flip_h[/code] properties, you need to use the same technique as in the previous practices.","Remapping a 2D vector, changing a sprite’s frame and flipping a sprite based on a direction."
Four way movement,res://TopDownMovement/07.FourWayMovement/FourWayMovement.tscn,"In this practice, the robot can already face the right direction and flip correctly. You need to make sure it can move in only four directions by restricting its movement on one axis.",The robot can only move in four directions.,top-down movement,You need to fill the conditions we’ve prepared for you based on the first one.,Moving in four directions.
Bumping in walls,res://TopDownMovement/05.Collisions/Collisions.tscn,"We're leaving you with one last practice to wrap up this series.

The character can move and updates its sprite correctly. We have one problem, though: the character passes through walls.

Look at the scene in the Godot editor, and notice the configuration warning in the [i]Scene[/i] dock. A [code]KinematicBody2D[/code] is incomplete without a collision node.

You need to edit the scene and add and configure the correct node so the character cannot go through walls.",The robot has a collision shape.;The robot cannot move through walls.,top-down movement,Click the warning sign next to the [i]Godot[/i] node to learn what it’s missing.,"Making a physics body collide, creating a collision shape."
Selecting random items,res://RandomRocks/01.SelectRandomItem/SelectRandomItem.tscn,"We want to offer the player random loot to pick from when completing a quest. But currently, our code only generates swords.

Edit the [code]get_random_item()[/code] function to return a random item from the [code]ITEMS[/code] array, which represents our items database in this practice.

Once completed, you should see randomized items on the screen. Our test code calls the [code]get_random_item()[/code] function for each item to display.",The [code]get_random_item()[/code] function returns a random value from the [code]ITEMS[/code] array.,random rocks,You need to replace the [code]0[/code] inside the square brackets with a random number. That number should not become greater than the array size.; You need to use the [code]randi()[/code] function to generate a random number.; You can use the [code]%[/code] sign to limit the generated number.,Getting a random value from an array.
Placing gems on a grid,res://RandomRocks/02.PlacingOnGrid/PlacingOnGrid.tscn,"In this project, we want to generate a grid of randomly-placed gems.

We have a function to generate one gem and randomize its position, but we lack the loops to create many gems at once.

Complete the [code]generate_gems()[/code] function to generate many gems on a grid. You'll need to add two nested [code]for[/code] loops and indent (add leading tabs) the existing lines of code in the function.

After completing the code, running the scene should generate a grid of ten by ten gems.",The generate_gems() function creates [code]rows * columns[/code] gems.; The gems are laid on a grid.,random rocks,One of the for loops would look something like [code]for x in rows[/code].,"Creating nested loops, using loops to generate grid coordinates."
Generating random positions,res://RandomRocks/03.RandomPositions/RandomPositions.tscn,"In this practice, your task is to complete the [code]calculate_random_position()[/code] function to generate random positions between [code]Vector2(0, 0)[/code] and [code]Vector2(max_offset, max_offset)[/code]. Our test code will call the function many times to scatter gems in a rectangle.

When placing objects completely randomly like that, we call the distribution [i]white noise[/i]. Unlike with blue noise, things aren't evenly placed, and the result can look chaotic.","The [code]calculate_random_position()[/code] function generates random positions up to [code]Vector2(max_offset, max_offset)[/code].",random rocks,"You can use the function [code]randf()[/code] to generate a random decimal number between [code]0.0[/code] and [code]1.0[/code].; To generate a larger random number, multiply the number returned by [code]randf()[/code]. For example, to get a number between [code]0.0[/code] and [code]10.0[/code], you can write [code]randf() * 10.0[/code].","Generating random decimal numbers,  generating random coordinates."
