name,scene,description,requirements,project,hints,techniques
Applying blue noise,res://RandomRocks/04.RocksWithBlueNoise/RocksWithBlueNoise.tscn,"This practice reproduces the [i]Random positions with blue noise[/i] lesson. Complete the [code]add_rocks_with_blue_noise()[/code] function to offset each rock within its grid cell, taking its size into account.

Try to do this without looking at the lesson's code to see if you can reproduce it. It uses the techniques you practiced previously.",Each rock has a random offset.; Each rock stays within its grid cell.,random rocks,"To calculate the random offset, you need to take the [code]rock_size[/code] into account.; You need to subtract the [code]rock_size[/code] to the [code]CELL_SIZE[/code] to calculate the maximum allowed offset.",Using blue noise to position randomly-generated objects.
The maze,res://ObstacleCourse/01.Maze/Maze.tscn,"Our game screen has many walls and a statue in place, but the game character, the walls, and the statue do not have a collision shape.

Open the [i]Godot[/i], [i]RobotStatue[/i], and [i]BrokenWall[/i] scenes and add the missing collision shape to each of them.

All three scenes should use a [code]CollisionShape2D[/code] node with a [i]rectangle[/i] collision shape.

The broken wall's shape should entirely cover the sprite so the player can't walk out of the level.

The statue's collision shape should cover the base on which it lies. That'll allow the character to walk behind the statue.

As for the character, any small shape will do.",Godot.tscn has a rectangular collision shape.; RobotStatue.tscn has a rectangular collision shape.; BrokenWall.tscn has a rectangular collision shape.,obstacle course,You can click the scene icon next to a node to open the corresponding scene. That's where you need to add the collision shape node.,Adding collision shapes to nodes.
Picking the gems,res://ObstacleCourse/02.PickingTheGems/PickingTheGems.tscn,"The player cannot pick up the gems!

Your task is to change the gems' collision layer and add the missing code so the player can pick them up.

When the player touches a gem, the gem should get freed.

To complete this practice, you'll need to open the [code]Gem.tscn[/code] scene and update the script and the [i]Gem[/i] node's properties.",The player can pick up the gems by walking over them.,obstacle course,"The gems themselves are [code]Area2D[/code] nodes, so you can directly connect their signals by calling [code]connect()[/code].; The player is a physics body. So you need to connect the [code]body_entered[/code] signal to detect the player.",Working with collision layers and masks.
End game,res://ObstacleCourse/03.EndGame/EndGame.tscn,"Our game level has a statue, and that statue is an [code]Area2D[/code] node.

When the player touches the statue, we want to end the game and display the finish screen. When showing the finish screen, the player should not be able to move anymore.

Your tasks are to:

1. Change the statue's collision layer and mask to detect the player.
2. Stop the player when touching the statue by turning off physics processing on the [i]Godot[/i] node.
3. Show the end screen by calling the node's [code]show()[/code] function.

You can complete the second and third tasks by editing the [i]EndGame[/i] node's script, where we already connected the statue's [code]body_entered[/code] signal.",The statue can detect collisions with Godot.; Touching the statue stops Godot.; Touching the statue shows the finish screen.,obstacle course,"To make the character interact with the statue, you need to open the [code]RobotStatue[/code] scene and change the node's collision [i]mask[/i].; The Godot node is a physics body, so you need to connect the statue's [code]body_entered[/code] signal to react to a collision with the character.","Working with collision layers and masks, connecting signals, toggling processing on a node."
The slowing turret,res://TowerDefense/01.SlowingTurret/SlowingTurret.tscn,"In this project, mob cars are racing along a track. We have a slowing tower with a circular area that currently does nothing.

We want the cars to slow down when they enter the tower's area of effect.

Your task is to complete the [code]body_entered[/code] and [code]body_exited[/code] signal callbacks in the [code]Turret.gd[/code] script and make the cars half as fast while in the tower's range.

The cars use the script [code]Mob.gd[/code]. You can open it to see they have a property named [code]speed[/code]. You need to use that property to slow them down.

Be sure to edit the [i]Turret[/i]'s script for this practice, [i]not[/i] the [code]SlowingTurret.gd[/code] script.",The cars slow down when entering the turret's range.; The cars speed back up when leaving the turret's range.,tower defense,You need to open the Turret.gd script to complete this practice. The comments in there will help you complete the practice.,Changing a node’s properties when inside an area.
Planet defender,res://TowerDefense/02.PlanetDefender/PlanetDefender.tscn,"Our planet's under attack! Toy space mice are raining down on Earth like asteroids.

Using your nuclear toy gun, you must ensure they never hit the surface.

The gun is ready to fire rockets, but the aiming system is broken. Your task is to fix it.

Open the [code]Turret.gd[/code] script and complete both the [code]_physics_process()[/code] and [code]_on_Timer_timeout()[/code] functions. You'll find the details inside the comments in the script.",The gun automatically aims at the enemies.; The gun shoots at its targets.,tower defense,"In [code]Turret.gd[/code], you need to edit the [code]_physics_process()[/code] and [code]_on_Timer_timeout()[/code] functions.; You can use the [code]Vector2.angle_to_point()[/code] function to calculate the angle to the target.; To make the rocket face the target, you can use the [code]global_transform[/code] property.","Calculating an angle, making a node's transform match another."
Homing rocket defender,res://TowerDefense/03.HomingRocketDefender/HomingRocketDefender.tscn,"The evil mice are back, and we have a problem.

This turret is too slow! It can't turn fast enough to destroy the enemies.

Luckily, we got a fresh shipment of homing rockets. Using the homing rockets, we should be able to destroy all the enemies.

Notice the [code]HomingRocket.tscn[/code] scene. That's the one we will use.

Open the [code]TurretHoming.gd[/code] script, and override the proper function, so the turret launches a homing rocket.

You will need to:

1. Extend the proper function to launch a homing rocket instead of a normal rocket.
2. Preload and instance a homing rocket.
3. Give the homing rocket a target.
4. Give the homing rocket an initial velocity.

Don't hesitate to open [code]Turret.gd[/code] and [code]HomingRocket.gd[/code] to read them and remember how they work.

Good luck in saving the planet!",The turret shoots homing rockets.; The turret aims at enemies.; The homing rockets have an initial velocity.,tower defense,The function you need to override in [code]HomingRocket.gd[/code] is [code]_on_Timer_timeout()[/code].,"Overriding functions, instancing, adding children, setting properties and transforms."
Triggering an animation,res://ObstacleCourse_Part2/01.Blink/Blink.tscn,"In this practice, we have a character and a button. When we toggle the button on, we want Godot to play a blink animation repeatedly. When we toggle the button off, we want the animation to stop.

To get started, open the [i]Triggering an animation[/i] practice in the [i]Practices[/i] dock.

First, create an animation called ""blink"" in the [code]AnimationPlayer[/code].

The blink animation should have the following keyframes:

- At [code]0.0[/code] seconds, Godot's [code]modulate[/code] property should be a fully opaque white color (the [code]modulate[/code] property's default).
- In the middle of the animation, Godot's [code]modulate[/code] property should be a fully transparent white (it should have an alpha value of [code]0[/code]).

Make sure the blink animation loops. Finally, open the [code]Blink.gd[/code] script and write the necessary code for the animation to start and stop when toggling the button.

Good luck!",There's a blink animation with two modulate keyframes.; The animation loops.; Pressing the button plays the animation.,Obstacle course part 2,"The function [code]_on_button_toggled()[/code] receives a [code]bool[/code] parameter.; You use [code]animation_player.play(""animationName"")[/code] to play an animation called ""animationName"".;You use [code]animation_player.stop()[/code] to stop the animation player.","Creating animations, controlling animations."
Increasing the gem counter,res://ObstacleCourse_Part2/02.GemCounter/GemCounter.tscn,"This practice will bring you back to detecting collisions and interactions with the [code]Area2D[/code] node.

We created a gem-counter scene, and as the name suggests, the player has to pick up the gems and increase a UI counter that will show his progress.

One problem is that the player can't interact with the gems.

To understand the problem, you first need to open the [code]Godot.tscn[/code] scene and investigate the collision mask properties for the [code]Area2D[/code] node.

The next step is to open the [code]Gem.tscn[/code] scene and set up the collision layer so that Godot can detect touching the [i]Gem[/i].

The counter should increment when the player touches the [i]Gem[/i], and the UI label should reflect this change by changing to ""Gems: 1"", where ""1"" is the gem amount.

You'll need to write code in the [code]GemCounter.gd[/code] script.",The robot can pick up gems.; Picking up a gem increases the gem counter.,Obstacle course part 2,"Godot's [code]Area2D[/code] does the collecting. You want to make a note of its [code]collision mask[/code] number, and then see if the Gem scene fits.; You can transform a number to a string using the [code]str(number)[/code] function.","Using areas, using collision layers and masks, connecting signals, converting values to text."
Turning on the lights,res://ObstacleCourse_Part2/03.LightSwitch/LightSwitch.tscn,"Code the interaction between [i]Godot[/i] and the [i]Switch[/i] to turn on a light.

To complete the practice, you'll need to add the [code]Light.tscn[/code] scene to the scene tree as a child of the [i]Switch[/i] node. Place it somewhere sensible in the scene.

Then you'll need to open the [code]Switch.gd[/code] script and code the player-switch interaction.

When the player touches the switch, the light should turn on for a short while.

The [i]Light[/i] scene has a [code]Light2D[/code] node at the root. You can turn on lights by setting its [code]enabled[/code] property to [code]true[/code].","Walking over the switch turns on the light. ; Walking over the switch starts a timer. ; When the timer times out, the light turns off.",Obstacle course part 2,"After dragging [code]Light.tscn[/code] under the [code]Switch[/code] node, try setting [code]enabled[/code] on/off manually, to see how it should look.; set [code]light.enabled[/code] to turn on the light.","Connecting signals, changing properties of another node, using areas, using timers."
Adding the double jump,res://SideScroller/01.AddingDoubleJump/AddingDoubleJump.tscn,"You're given a scene with the robot. It can jump once, but not twice. Your task is to allow it to jump another time in the air.

You will work in the [code]SideScrollDoubleJump.gd[/code] script. You can click the script icon next to the [i]SideScrollDoubleJump[/i] node to open it.",The character cannot jump more times than there are jumps in the [code]jump_strengths[/code] array.; The character actually jumps.; Each jumps increases [code]jump_number[/code].; The available jumps reset when the character touches the ground.,Think on your feet,You need to increase [code]jump_number[/code] with each jump.;You need to make sure [code]jump_number[/code] does not spill over [code]jump_strengths.size()[/code].;Make sure [code]jump_number[/code] is reset to 0 when we drop back to the floor.,"Accessing arrays, managing states, jumps."
Creating a jump pad,res://SideScroller/02.CreatingAJumpPad/CreatingAJumpPad.tscn,"In this practice, you'll code a jumping pad that makes the character bounce when walking on it.

The pad has a [i]PlayerDetector[/i] node, which will detect when the robot enters its area.

When the robot touches the [i]PlayerDetector[/i], we want to make the player jump.

The pad also has an exported property named [code]jump_increase_amount[/code]: a number that we want to propel the robot by.

You will:

1. Make sure the robot jumps up when touching the platform and that the strength of that jump is equal to [code]jump_increase_amount[/code].
2. Increase the robot's [code]jump_number[/code] (without that, the robot could jump three times!).

You will work in the [code]_on_body_entered()[/code] function.",Touching the pad makes the player jump by [code]jump_increase_amount[/code]. ; The player can only jump once after jumping on the pad.,Think on your feet,You should use [code]jump_increase_amount[/code] and add it to the player's [code]velocity[/code].;You should only add [code]jump_increase_amount[/code] to one of the parameters of the velocity.,Changing properties on other nodes.
Marbles,res://SideScroller/03.Marbles/Marbles.tscn,"Each marble has a small drag area in this practice, which creates an arrow when you click and drag it. When you release the mouse, a [code]requested_move[/code] signal is emitted.

Open the [code]Marble.gd[/code] script.

You will work in the [code]_on_DragArea_requested_move()[/code] function. This function receives a vector equal to the mouse direction and distance from the rock's center.

Your job is to apply this impulse to the marble to make the marble move.",The marbles move when clicking and dragging over them.,Think on your feet,"The marble is already a [code]RigidBody2D[/code], so you can call [code]apply_central_impulse()[/code] directly.;You only need to transfer the impulse provided to the correct function.",Moving rigid bodies.
Fortune cookie,res://ObstacleCourse_Part3/practices/01.FortuneCookies/FortuneCookie.tscn,"We have a [i]FortuneCookie[/i] scene that can display sentences nicely when pressing a button.

Unfortunately, right now, it doesn't have anything to show!

There are two parts to this practice:

1. You will first create a resource file and give it to the [i]FortuneCookie[/i] node.
2. Then, you'll write a function to get a random line from the resource and call it from the fortune cookie script.

Open the [code]FortuneCookie.tscn[/code] scene in the [i]FileSystem[/i] dock.

Select the [i]FortuneCookie[/i] node in the scene and look at the [i]Inspector[/i]. It expects a [code]Book[/code] resource. You will need to create a new [code]Book[/code] resource file and give it several [code]lines[/code] of text to display.

[b]Important:[/b] you must add the lines to the [code]Book[/code] resource in the [i]Inspector[/i]. If you add them to the [code]Book.gd[/code] script after creating the resource file, your lines of text will not be taken into account.

To add lines to the [code]Book[/code] resource, first expand the [i]Lines[/i] property in the [i]Inspector[/i] and increase the [i]Size[/i] value.

[img=$SIZE]res://addons/PracticeTester/images/practice-fortune-cookie-1.png[/img]

New slots will appear where you can write lines.

[img=$SIZE]res://addons/PracticeTester/images/practice-fortune-cookie-2.png[/img]

Then, you'll need to code a function named [code]get_random_line()[/code] in the [code]Book.gd[/code] script.

The function should return a random value from the [code]Book.lines[/code] array. You will need to call that function from the [code]FortuneCookie.gd[/code] script.

Here are three lines that you can write in your [code]Book[/code] resource:

- It's not a bug. It's an undocumented feature!
- Programming is the process of putting new bugs in.
- Computers are useless. They only give you answers.",The [i]FortuneCookie[/i] has a Book resource.; The Book resource has a function [code]get_random_line()[/code] that returns a random line of text from its [code]lines[/code] array.; The [i]FortuneCookie[/i] displays random lines.,Obstacle course part 3,"You need to create a Resource file in the file system, and set its script property to [code]Book[/code].;Add some lines to the book.;For the [code]get_random_line()[/code] function, you can use [code]var line = lines[randi() % lines.size()][/code].","Creating a resource, using a resource."
Inventory items,res://ObstacleCourse_Part3/practices/02.Items/InventoryItems.tscn,"In this practice, you will create a couple of resource files and give them to an inventory to display.

You will first need to complete the [i]InventoryItem[/i] script. You need to add four exported variables to the resource script. You'll find the details in the [code]InventoryItem.gd[/code] file.

Then, create at least three [i]InventoryItem[/i] resource files and fill in their properties. You can use images in the [code]assets/[/code] neighbor directory for the icon textures.

Finally, add all resource files to the [i]InventoryItems[/i] node's [i]Items[/i] property in the [i]Inspector[/i].

The [i]Items[/i] property is an exported array. Click the button that says [i]Array (Size 0)[/i] next to the property label to edit it.

[img=$SIZE]res://addons/PracticeTester/images/practice-array-size-label.png[/img]

Click the field next to [i]Size[/i] and set the number to match the number of resources you created.

[img=$SIZE]res://addons/PracticeTester/images/practice-setting-array-size-inspector.png[/img]

You can now drag and drop each of your tres files onto one of the created slots. Be careful not to leave any empty slots, or you will get errors.

[img=$SIZE]res://addons/PracticeTester/images/practice-setting-array-resources-inspector.png[/img]",The [i]InventoryItems[/i] node has at least three item resources.,Obstacle course part 3,"There is no catch, you really just have to add [code]export var x[/code] for each variable listed in the file [code]InventoryItem.gd[/code].",Creating resources.
Saving the inventory,res://ObstacleCourse_Part3/practices/03.Saving/Saving.tscn,"In this practice, you will write code to save and load an inventory from the [i]Inventory[/i] resource.

We prepared a scene with the inventory's interface. It has an [code]Inventory[/code] resource attached to it, and when you run the scene, the resource's contents show up.

[img=$SIZE]res://addons/PracticeTester/images/practice-inventory-save.png[/img]

There are also several buttons to save the inventory, add an item, and remove an item. But there's an issue: the [code]Inventory.save()[/code] function does not exist.

Your task is to open the [code]Inventory.gd[/code] script and add the missing function.",The [code]Inventory[/code] resource has a function named [code]save()[/code].;Calling the [code]save()[/code] function write the [code]Inventory[/code] to the disk.,Obstacle course part 3,Start with [code]function save():[/code].;Use the [code]ResourceSaver[/code]!; you need to use [code]ResourceSaver.save()[/code]. Use the tooltips to help you fill the function.,Saving resources.
Equipping weapons,res://ObstacleCourse_Part3/practices/04.Equipping/Equipping.tscn,"The [code]Inventory[/code] resource in this exercise is shared between the inventory screen, and a character visualization to the right.

[img=$SIZE]res://addons/PracticeTester/images/practice-equip.png[/img]

When we set an item in the slot at the bottom, we want that change to be reflected in the character to the right.

You will work in two files:

- [code]Character.gd[/code]
- [code]Inventory.gd[/code]

You should make sure:

1. That [code]Inventory.gd[/code] emits the correct signals when a weapon is set. There are two setters, one for the left hand, and one for the right hand.
2. That [code]Character.gd[/code] does connect the proper signals to the proper functions.

Good luck!",The [code]Inventory[/code] emits signals when equipping weapons in the left and right hand slots.; The [code]Character[/code] connects to the [code]Inventory[/code]'s signals.,Obstacle course part 3,"Take note of the signal names, and [code]emit()[/code] them at the appropriate place in [code]Inventory.gd[/code].; In [code]Character.gd[/code], you need to connect both signals.",Emitting and connecting to resource signals.
